ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0009766,0.9996,-0.17,0.1431,-0.09918,-0.07629,0.52653,0.62377,0.44223,0.37163,0.003067,0.01408,-0.0007172,380390471,98
6,0.02002,0.9819,-0.1982,0.09155,0.185,-0.03433,0.3333,0.41577,0.65388,0.53711,0.009293,0.00238,0.002609,380414520,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.009277,0.9951,-0.1343,-0.02289,0.05341,0.1163,0.62927,0.71997,0.21785,0.19548,0.001968,0.00386,-0.00264,380291647,92
10,-0.02686,0.9849,-0.2153,-0.3738,-0.0782,0.07439,0.60337,0.7543,0.20656,0.15591,-0.01279,0.01021,0.007935,380286572,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.021,0.9453,-0.251,0.3223,-0.1698,0.1106,10.8,-31.35,10.95,0.39329,0.5173,0.599,0.4679,380619288,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.003418,0.9869,-0.1573,0.2041,0.145,0.04578,0.52655,0.62375,0.44222,0.37165,0.005493,0.001373,0.0119,380419844,98
6,0.01758,0.9688,-0.2012,-0.3357,0.06294,0.0267,0.33375,0.4163,0.65354,0.53684,0.006851,-0.01082,-0.0003357,380434486,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0.9819,-0.1367,0.2213,0.1755,-0.005722,0.62933,0.72004,0.21765,0.19526,-0.007233,-0.009323,-0.005066,380342182,92
10,-0.01611,0.9766,-0.2207,0.05341,0.04387,0.07439,0.60338,0.75428,0.20657,0.15593,-0.00206,0.001907,0.002533,380327195,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01367,0.9546,-0.2607,0.0782,-0.1698,-0.1335,11.1,-30.6,10.65,0.39327,0.5173,0.599,0.4679,380718591,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.009766,0.9806,-0.1593,0.2651,-0.03815,-0.01526,0.52653,0.62376,0.4422,0.37167,0.01178,-0.004974,0.009949,380470458,98
6,0.006348,0.9751,-0.2021,-0.09155,-0.05913,0.1488,0.33305,0.41547,0.65407,0.53727,-0.00441,-0.004456,-0.001297,380514486,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006348,1.001,-0.1372,-0.267,-0.1297,0.1774,0.62936,0.72027,0.21713,0.19485,-0.001022,0.01024,-0.005325,380432252,92
10,-0.01318,0.9727,-0.23,0.05341,-0.01717,0.01335,0.60328,0.75427,0.20675,0.15616,0.0007019,-0.001984,-0.006653,380387179,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01367,0.9585,-0.2617,0.03242,0.06294,-0.07629,15.3,-34.2,9,0.3928,0.5168,0.5995,0.4682,380787199,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.003418,0.9855,-0.1696,-0.04005,-0.03815,0.2899,0.52651,0.62378,0.44221,0.37166,0.005417,-7.629e-05,-0.0002289,380480357,98
6,0.021,0.9795,-0.2031,0.09155,-0.1202,0.08774,0.33242,0.41471,0.65453,0.53769,0.01019,-7.629e-05,-0.002335,380604933,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01123,0.981,-0.1357,0.2289,0.1125,-0.05341,0.62926,0.72026,0.21734,0.195,0.00386,-0.01025,-0.003723,380472198,92
10,-0.01318,0.9736,-0.2217,0.2975,0.1049,0.1354,0.60325,0.75431,0.20666,0.15623,0.0004578,-0.0009918,0.001694,380487194,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01953,0.9668,-0.2422,0.09346,-0.2422,0.1678,12.75,-31.95,9.75,0.39231,0.5161,0.6,0.4687,380884364,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.009766,0.9904,-0.1735,-0.04005,-0.3433,0.1678,0.52649,0.6238,0.4422,0.37168,0.01169,0.004807,-0.00412,380572063,98
6,0.005371,0.981,-0.1948,0.2136,-0.1812,0.08774,0.33223,0.41447,0.65466,0.53782,-0.005447,0.001373,0.00592,380716677,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006836,0.9819,-0.1367,0.1068,0.0515,-0.05341,0.62924,0.72027,0.21734,0.19502,-0.0005951,-0.009262,-0.004654,380512252,92
10,-0.01416,0.9668,-0.2295,0.4807,0.04387,-0.2308,0.60335,0.7544,0.20623,0.15595,-0.0005951,-0.007858,-0.006195,380546590,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01563,0.9531,-0.2539,0.1545,0.06294,0.1068,12.15,-30.3,12.75,0.39173,0.5154,0.6006,0.4692,380941222,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.01025,0.9825,-0.1764,0.2651,-0.03815,-0.3204,0.52651,0.62378,0.44222,0.37164,-0.008224,-0.003006,-0.00705,380612074,98
6,0.006836,0.978,-0.2046,0.03052,-0.1812,-0.09537,0.33215,0.41448,0.65471,0.5378,-0.004044,-0.001526,-0.003693,380775039,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01172,0.9858,-0.1392,-0.07629,-0.1316,0.007629,0.6292,0.72028,0.21738,0.19508,0.004257,-0.005356,-0.00705,380522182,92
10,-0.02344,0.9692,-0.2251,-0.06866,-0.01717,0.07439,0.60331,0.75435,0.20645,0.15604,-0.009735,-0.005402,-0.00174,380577085,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01855,0.9624,-0.2476,-0.02861,-0.2422,0.1068,14.25,-30.9,7.35,0.39062,0.5141,0.6017,0.4701,381067314,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0004883,0.9694,-0.1627,0.2651,0.145,-0.1373,0.52651,0.62378,0.44221,0.37166,0.002472,-0.01619,0.006577,380642657,98
6,0.003906,0.9834,-0.2041,-0.03052,0.001907,-0.2785,0.33146,0.4136,0.65521,0.5383,-0.007019,0.003815,-0.003372,380864939,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.007813,0.9907,-0.1348,0.04578,-0.009537,0.1297,0.62917,0.72029,0.2174,0.19512,0.0002899,-0.000473,-0.002609,380556352,92
10,-0.006348,0.9829,-0.2275,-0.007629,-0.2003,0.01335,0.60327,0.75436,0.20646,0.15613,0.007202,0.008286,-0.00415,380587821,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0127,0.9512,-0.2446,0.2155,0.001907,0.1068,15.9,-33,7.95,0.39085,0.5144,0.6015,0.47,381137193,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.005859,0.9786,-0.1774,0.08202,0.02289,-0.1373,0.52652,0.62378,0.4422,0.37167,-0.003876,-0.006927,-0.008072,380744416,98
6,0.02197,0.9897,-0.2095,0.1526,0.06294,-0.03433,0.33175,0.41388,0.655,0.53816,0.01111,0.01015,-0.008804,380944940,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.002441,0.9868,-0.1284,0.04578,0.1736,0.007629,0.62919,0.72037,0.21728,0.19486,-0.009766,-0.004349,0.003876,380715752,92
10,-0.01758,0.9854,-0.2231,0.2975,-0.2003,0.1354,0.60323,0.75433,0.20656,0.15628,-0.004135,0.01071,0.0002289,380648346,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01855,0.9639,-0.2495,-0.02861,0.124,0.1068,13.05,-30.9,12.9,0.39096,0.5146,0.6013,0.4699,381221316,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.007813,0.9747,-0.171,0.2651,0.206,0.04578,0.52649,0.6238,0.44222,0.37165,-0.005844,-0.01082,-0.001648,380782653,98
6,0.01709,0.9688,-0.1958,-0.09155,-0.05913,-0.09537,0.33309,0.41531,0.65404,0.5374,0.006439,-0.01088,0.004715,381084476,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.008789,0.9863,-0.1323,0.351,-0.3147,-0.1144,0.62923,0.72032,0.21734,0.1949,0.001526,-0.004852,-0.0001373,380776246,92
10,-0.008301,0.9717,-0.2178,0.1755,0.1049,0.1965,0.60314,0.75418,0.20712,0.15664,0.00528,-0.00296,0.0056,380757824,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
