ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
9,0.01318,0.9814,-0.1333,-0.07057,0.05341,0.007629,0.62828,0.71936,0.22058,0.19781,0.005753,-0.009735,-0.001022,323989558,92
10,-0.006836,0.9668,-0.2168,-0.1869,-0.03052,0.3338,0.6019,0.75242,0.21346,0.16128,0.007431,-0.007813,0.006607,323977023,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.004883,0.96,-0.2544,0.0267,-0.06294,-0.07057,14.25,-29.4,10.5,0.3749,0.4942,0.6184,0.4825,324194046,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.003418,0.9825,-0.1588,0.009537,-0.01335,-0.1488,0.52635,0.62392,0.44221,0.37167,0.005157,-0.00296,0.01083,324136277,98
6,0.007813,0.9829,-0.2065,-0.03242,-0.1793,-0.01526,0.32888,0.40993,0.65749,0.53991,-0.00235,0.003311,-0.005859,324130514,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.0127,0.9849,-0.1313,-0.07057,0.1755,-0.05341,0.62827,0.71937,0.22052,0.19788,0.005096,-0.006317,0.0009003,324048977,92
10,-0.02148,0.9805,-0.2256,0.05722,0.03052,0.08965,0.60184,0.75234,0.2137,0.16156,-0.007355,0.005844,-0.002213,324054641,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.008789,0.957,-0.2573,-0.09537,-0.185,0.1125,10.95,-29.4,12.9,0.37485,0.4941,0.6185,0.4825,324277961,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.002441,0.984,-0.1676,0.009537,0.04768,0.1564,0.52634,0.62392,0.44219,0.3717,-0.0007782,-0.001495,0.002029,324185727,98
6,0.01074,0.9741,-0.1943,-0.2766,-0.05722,-0.07629,0.32833,0.40926,0.65788,0.54028,0.0005341,-0.005493,0.006271,324210525,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.003906,0.9927,-0.1411,-0.1316,0.1144,-0.1755,0.62829,0.71945,0.22034,0.19775,-0.01158,0.001511,-0.008804,324128896,92
10,-0.01465,0.979,-0.2349,0.1183,-0.03052,-0.3376,0.60176,0.75233,0.2139,0.16165,-0.0004425,0.00441,-0.01134,324117061,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.003906,0.9463,-0.249,-0.2785,-0.185,0.2346,14.7,-30.3,11.4,0.37462,0.4938,0.6187,0.4827,324348078,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.005371,0.9957,-0.1783,-0.1125,0.04768,-0.1488,0.52632,0.62393,0.44225,0.37162,-0.003555,0.01025,-0.008575,324275768,98
6,0.008301,0.9663,-0.1987,-0.1545,-0.05722,0.1068,0.32831,0.40923,0.65796,0.54021,-0.001801,-0.01328,0.002045,324280623,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01465,0.9893,-0.1284,-0.2537,-0.06866,-0.05341,0.6283,0.71939,0.22042,0.1978,0.007034,-0.001923,0.003815,324169541,92
10,-0.009277,0.9688,-0.2349,-0.1259,-0.03052,-0.03242,0.60156,0.7523,0.21432,0.16198,0.004868,-0.005783,-0.01109,324174653,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01563,0.9595,-0.2461,-0.03433,-0.001907,0.2346,13.95,-28.5,9.9,0.37475,0.4941,0.6185,0.4826,324417961,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.003906,0.9913,-0.1788,-0.0515,0.1087,-0.2098,0.52631,0.62395,0.44229,0.37158,-0.002029,0.005875,-0.008957,324366329,98
6,0.01074,0.9771,-0.1963,-0.03242,0.1259,-0.07629,0.32772,0.40855,0.65838,0.54057,0.0005798,-0.002533,0.004471,324360623,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.008789,0.9878,-0.1353,-0.009537,0.05341,0.06866,0.62832,0.71942,0.22034,0.19772,0.00119,-0.003387,-0.003021,324289436,92
10,-0.01465,0.9688,-0.2104,0.1183,-0.1526,0.08965,0.60163,0.75228,0.2142,0.16196,-0.0005798,-0.005814,0.01318,324275230,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0166,0.9565,-0.25,-0.3395,-0.06294,0.1736,13.05,-28.95,10.8,0.3749,0.4943,0.6183,0.4825,324501142,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.001465,0.9825,-0.1588,0.009537,-0.01335,0.03433,0.52626,0.62398,0.44232,0.37154,0.0004272,-0.002884,0.0112,324446341,98
6,0.01123,0.979,-0.1948,0.1507,0.06485,0.2289,0.32795,0.40894,0.65817,0.5404,0.000946,-0.0005646,0.006027,324430053,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01465,0.9956,-0.1274,-0.009537,0.1144,0.1297,0.62823,0.71937,0.22059,0.19791,0.007065,0.00444,0.004868,324359530,92
10,-0.003418,0.957,-0.2178,-0.06485,0.09155,0.1507,0.60163,0.7523,0.21412,0.16194,0.01059,-0.01753,0.005859,324335149,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01416,0.9595,-0.2554,-0.1564,-0.185,0.2346,14.85,-33.45,10.05,0.37469,0.4941,0.6185,0.4826,324587159,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.005371,0.9816,-0.1691,-0.0515,0.04768,0.1564,0.52624,0.624,0.44232,0.37154,0.007233,-0.00386,0.001007,324466339,98
6,-0.001465,0.9717,-0.2031,-0.1545,0.06485,0.1068,0.32781,0.40875,0.65828,0.54049,-0.01173,-0.007889,-0.002304,324480056,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.0004883,0.9829,-0.1338,0.1736,0.2365,0.007629,0.62824,0.71934,0.22063,0.19793,-0.008026,-0.008255,-0.001511,324379525,92
10,-0.009766,0.9731,-0.2251,0.05722,-0.1526,0.2117,0.60163,0.75226,0.21422,0.16202,0.004242,-0.001434,-0.001526,324405230,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01416,0.9668,-0.2485,-0.03433,-0.06294,-0.1316,12.6,-28.8,9.9,0.37422,0.4934,0.6191,0.483,324670235,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.006348,0.9757,-0.1827,-0.1736,-0.01335,-0.0267,0.52623,0.62401,0.4424,0.37144,-0.004303,-0.009689,-0.01251,324536226,98
6,0.01025,0.9736,-0.2002,-0.03242,-0.05722,-0.1984,0.32794,0.40878,0.65825,0.54043,0.0001526,-0.005936,0.0005951,324540622,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.0009766,0.9873,-0.125,-0.1316,0.1755,0.007629,0.62821,0.71927,0.22081,0.19808,-0.008484,-0.003876,0.007233,324399424,92
10,-0.01563,0.9629,-0.2197,0.2403,-0.09155,0.2117,0.60158,0.75217,0.21451,0.16227,-0.001648,-0.01169,0.00383,324474644,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.009277,0.9556,-0.2534,-0.03433,0.246,0.04768,13.35,-31.35,10.95,0.37466,0.4939,0.6187,0.4826,324782153,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.008789,0.9723,-0.1725,-0.0515,-0.01335,0.03433,0.52625,0.62399,0.44242,0.37143,-0.006668,-0.01311,-0.002274,324564084,98
6,0.006836,0.9829,-0.2007,0.3338,-0.1183,0.04578,0.32741,0.40809,0.65866,0.54077,-0.00322,0.003326,7.629e-05,324617754,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01709,0.9858,-0.1221,-0.1316,-0.06866,-0.1144,0.62825,0.71926,0.22078,0.19804,0.009613,-0.005356,0.01009,324439530,92
10,-0.01514,0.9717,-0.2222,0.05722,-0.03052,0.1507,0.6016,0.7522,0.21441,0.16217,-0.001129,-0.002899,0.001404,324495149,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.002441,0.9453,-0.2451,0.1488,-0.1812,-0.07439,12.9,-32.55,9.3,0.37477,0.4941,0.6186,0.4825,324839087,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.01465,1.001,-0.1725,0.07057,-0.1965,-0.2098,0.52626,0.62398,0.4424,0.37145,-0.01256,0.0152,-0.002319,324633425,98
6,0.01172,0.9634,-0.2036,0.02861,0.06485,-0.1373,0.32732,0.40798,0.65871,0.54085,0.001617,-0.01622,-0.002914,324696000,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01416,0.9883,-0.1245,-0.009537,-0.1907,0.06866,0.6283,0.71927,0.22065,0.19801,0.006577,-0.002914,0.007553,324491415,92
10,-0.01514,0.9717,-0.2222,0.05722,-0.03052,0.1507,0.6016,0.7522,0.21441,0.16217,-0.001129,-0.002899,0.001404,324495149,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0127,0.9595,-0.2417,0.0267,0.246,0.04768,11.85,-30.3,12.45,0.37509,0.4942,0.6185,0.4823,324937070,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.005859,0.9894,-0.1647,-0.1125,-0.01335,-0.1488,0.52627,0.62398,0.44239,0.37146,-0.003784,0.003967,0.005447,324683918,98
6,0.01025,0.9771,-0.2026,0.02861,0.06485,-0.07629,0.32737,0.40804,0.65865,0.54084,0.0001373,-0.002563,-0.001999,324725997,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.008301,0.9863,-0.1304,-0.009537,0.1755,0.007629,0.6283,0.71929,0.22062,0.19798,0.0007324,-0.004868,0.00174,324508940,92
10,-0.01221,0.9697,-0.2231,-0.1259,-0.1526,-0.2155,0.60157,0.75223,0.21438,0.16219,0.001724,-0.004852,0.000473,324537118,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01172,0.9536,-0.249,0.1488,-0.05913,-0.01335,14.7,-33.9,9.3,0.37568,0.495,0.6178,0.4819,325035159,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.005859,0.9786,-0.1754,-0.1736,-0.01335,-0.0267,0.5263,0.62395,0.4424,0.37145,-0.003708,-0.00679,-0.005341,324724027,98
6,0.002441,0.9795,-0.1919,-0.03242,0.06485,0.04578,0.32782,0.40863,0.65828,0.54057,-0.007751,-0.0001221,0.008743,324795998,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
