ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02197,0.936,-0.3677,0.1068,-0.5951,0.1717,9.0821,-40.63,-4.1458,0.54276,0.8091,0.183,0.1317,-908886483,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05969,0.9866,-0.1399,-0.3452,-0.1335,-0.04387,0.59513,0.6809,0.34068,0.25716,-0.004364,0.0009155,0.01949,-908612906,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.01514,0.9321,-0.3628,-0.1984,-0.2289,-0.07248,9.6821,-42.43,-7.4458,0.54279,0.8091,0.183,0.1317,-908875029,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05383,0.9836,-0.156,-0.1621,-0.2556,-0.1659,0.59513,0.68082,0.34076,0.25727,0.001465,-0.002029,0.003265,-908603492,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.8857,-0.417,-0.6199,0.3147,-0.6676,21.054,-39.5,5.7473,0.46576,0.7452,0.4014,0.2582,-908456675,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.01514,0.9321,-0.3628,-0.1984,-0.2289,-0.07248,9.6821,-42.43,-7.4458,0.54279,0.8091,0.183,0.1317,-908875029,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
