ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.02832,0.9131,-0.3813,-0.3338,-0.267,-0.351,10.376,-46.809,-6.9555,0.54703,0.8186,0.1539,0.08328,1958208655,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.1948,0.9204,0.2847,-1.589,0.7324,0.5379,33.691,-47.072,-26.588,0.69446,0.4285,0.4023,0.4151,1957831112,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.06299,0.9683,0.1616,-0.1354,0.3109,0.8793,0.72773,0.62932,0.14808,0.22898,-0.009689,-0.0155,-0.002426,1957621939,68
11,-0.0376,0.9873,-0.1323,0.4997,-0.3166,-0.452,0.64184,0.73794,0.17061,0.11993,0.004425,-0.000885,0.015,1957772465,100
12,0.01025,0.9761,-0.07861,-0.6027,0.3033,0.09727,8.4453,-38.385,-16.444,0.6552,0.7141,0.1785,0.1699,1958267118,100
13,-0.04541,0.9878,-0.1094,-0.4673,-0.1945,0.04959,0.65727,0.71902,0.18063,0.13554,-0.002853,-0.006348,-0.01013,227362853,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.02832,0.9102,-0.3828,-0.1507,-0.3281,-0.04578,9.3257,-45.009,-6.6555,0.54704,0.8186,0.1539,0.08326,1958220079,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.06299,0.9683,0.1616,-0.1354,0.3109,0.8793,0.72773,0.62932,0.14808,0.22898,-0.009689,-0.0155,-0.002426,1957621939,68
11,-0.03467,0.9941,-0.1328,0.3166,-0.5608,-0.08583,0.64185,0.73794,0.17058,0.11993,0.007309,0.005951,0.01448,1957784542,100
12,0.01025,0.9761,-0.07861,-0.6027,0.3033,0.09727,8.4453,-38.385,-16.444,0.6552,0.7141,0.1785,0.1699,1958267118,100
13,-0.04541,0.9878,-0.1094,-0.4673,-0.1945,0.04959,0.65727,0.71902,0.18063,0.13554,-0.002853,-0.006348,-0.01013,227362853,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.02832,0.9102,-0.3828,-0.1507,-0.3281,-0.04578,9.3257,-45.009,-6.6555,0.54704,0.8186,0.1539,0.08326,1958220079,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.06299,0.9683,0.1616,-0.1354,0.3109,0.8793,0.72773,0.62932,0.14808,0.22898,-0.009689,-0.0155,-0.002426,1957621939,68
11,-0.04102,0.9961,-0.1338,0.4997,-0.3166,-0.452,0.64186,0.73792,0.17058,0.11994,0.0009613,0.007889,0.01347,1957792494,100
12,0.01025,0.9761,-0.07861,-0.6027,0.3033,0.09727,8.4453,-38.385,-16.444,0.6552,0.7141,0.1785,0.1699,1958267118,100
13,-0.03857,0.9795,-0.1045,-0.5283,0.1717,0.1717,0.65728,0.71904,0.18059,0.1355,0.003967,-0.01465,-0.005234,227372785,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.02832,0.9102,-0.3828,-0.1507,-0.3281,-0.04578,9.3257,-45.009,-6.6555,0.54704,0.8186,0.1539,0.08326,1958220079,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.06299,0.9683,0.1616,-0.1354,0.3109,0.8793,0.72773,0.62932,0.14808,0.22898,-0.009689,-0.0155,-0.002426,1957621939,68
11,-0.0376,0.9805,-0.1401,0.5608,-0.5608,-0.5131,0.64189,0.73788,0.17062,0.12,0.004364,-0.007751,0.007034,1957812551,100
12,0.01025,0.9761,-0.07861,-0.6027,0.3033,0.09727,8.4453,-38.385,-16.444,0.6552,0.7141,0.1785,0.1699,1958267118,100
13,-0.0415,0.9849,-0.09912,-0.5894,0.1717,-0.07248,0.65728,0.71904,0.18059,0.1355,0.001038,-0.009277,0.0001373,227382850,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.02832,0.9102,-0.3828,-0.1507,-0.3281,-0.04578,9.3257,-45.009,-6.6555,0.54704,0.8186,0.1539,0.08326,1958220079,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.06299,0.9683,0.1616,-0.1354,0.3109,0.8793,0.72773,0.62932,0.14808,0.22898,-0.009689,-0.0155,-0.002426,1957621939,68
11,-0.0376,0.9795,-0.1396,0.3166,-0.3777,-0.2689,0.64187,0.73788,0.17066,0.12006,0.004318,-0.008713,0.007538,1957822453,100
12,0.01465,0.9956,-0.07617,-0.5417,0.3033,-0.0248,8.4453,-40.635,-17.194,0.65529,0.7142,0.1781,0.1696,1958286635,100
13,-0.0415,0.9849,-0.09912,-0.5894,0.1717,-0.07248,0.65728,0.71904,0.18059,0.1355,0.001038,-0.009277,0.0001373,227382850,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.03174,0.9209,-0.3813,0.03242,0.03815,-0.2289,9.3257,-45.009,-6.6555,0.54705,0.8186,0.1538,0.08323,1958228367,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.06299,0.9683,0.1616,-0.1354,0.3109,0.8793,0.72773,0.62932,0.14808,0.22898,-0.009689,-0.0155,-0.002426,1957621939,68
11,-0.0376,0.9795,-0.1396,0.3166,-0.3777,-0.2689,0.64187,0.73788,0.17066,0.12006,0.004318,-0.008713,0.007538,1957822453,100
12,0.007324,0.9805,-0.0874,-0.4196,0.1812,0.03624,10.095,-40.785,-16.594,0.65528,0.7142,0.1781,0.1696,1958298903,100
13,-0.04346,0.9731,-0.1045,-0.6504,0.1717,-0.01144,0.65729,0.7191,0.18042,0.13532,-0.000885,-0.021,-0.005173,227392303,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.03174,0.9209,-0.3813,0.03242,0.03815,-0.2289,9.3257,-45.009,-6.6555,0.54705,0.8186,0.1538,0.08323,1958228367,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.07617,0.981,0.1611,-0.6237,0.2499,0.7572,0.72766,0.62935,0.14815,0.22907,0.003464,-0.002823,-0.002808,1957661971,68
11,-0.02881,0.9761,-0.1416,0.4387,-0.4997,-0.5131,0.64186,0.73787,0.17068,0.12011,0.01305,-0.01215,0.005569,1957832547,100
12,0.007324,0.9805,-0.0874,-0.4196,0.1812,0.03624,10.095,-40.785,-16.594,0.65528,0.7142,0.1781,0.1696,1958298903,100
13,-0.02686,0.9795,-0.09521,-0.3452,0.2327,0.04959,0.65731,0.71913,0.18029,0.13523,0.01567,-0.01465,0.004089,227402753,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.03174,0.9209,-0.3813,0.03242,0.03815,-0.2289,9.3257,-45.009,-6.6555,0.54705,0.8186,0.1538,0.08323,1958228367,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.07617,0.981,0.1611,-0.6237,0.2499,0.7572,0.72766,0.62935,0.14815,0.22907,0.003464,-0.002823,-0.002808,1957661971,68
11,-0.03564,0.9785,-0.1489,0.7439,-0.4387,-0.33,0.64186,0.73784,0.17077,0.12022,0.00618,-0.009705,-0.001785,1957841966,100
12,0.007324,0.9805,-0.0874,-0.4196,0.1812,0.03624,10.095,-40.785,-16.594,0.65528,0.7142,0.1781,0.1696,1958298903,100
13,-0.02686,0.9795,-0.09521,-0.3452,0.2327,0.04959,0.65731,0.71913,0.18029,0.13523,0.01567,-0.01465,0.004089,227402753,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.03174,0.9209,-0.3813,0.03242,0.03815,-0.2289,9.3257,-45.009,-6.6555,0.54705,0.8186,0.1538,0.08323,1958228367,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.07617,0.981,0.1611,-0.6237,0.2499,0.7572,0.72766,0.62935,0.14815,0.22907,0.003464,-0.002823,-0.002808,1957661971,68
11,-0.03564,0.9785,-0.1489,0.7439,-0.4387,-0.33,0.64186,0.73784,0.17077,0.12022,0.00618,-0.009705,-0.001785,1957841966,100
12,0.007324,0.9805,-0.0874,-0.4196,0.1812,0.03624,10.095,-40.785,-16.594,0.65528,0.7142,0.1781,0.1696,1958298903,100
13,-0.02686,0.9795,-0.09521,-0.3452,0.2327,0.04959,0.65731,0.71913,0.18029,0.13523,0.01567,-0.01465,0.004089,227402753,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.03174,0.9209,-0.3813,0.03242,0.03815,-0.2289,9.3257,-45.009,-6.6555,0.54705,0.8186,0.1538,0.08323,1958228367,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.07617,0.981,0.1611,-0.6237,0.2499,0.7572,0.72766,0.62935,0.14815,0.22907,0.003464,-0.002823,-0.002808,1957661971,68
11,-0.03564,0.9785,-0.1489,0.7439,-0.4387,-0.33,0.64186,0.73784,0.17077,0.12022,0.00618,-0.009705,-0.001785,1957841966,100
12,0.007324,0.9805,-0.0874,-0.4196,0.1812,0.03624,10.095,-40.785,-16.594,0.65528,0.7142,0.1781,0.1696,1958298903,100
13,-0.02686,0.9795,-0.09521,-0.3452,0.2327,0.04959,0.65731,0.71913,0.18029,0.13523,0.01567,-0.01465,0.004089,227402753,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.03174,0.9209,-0.3813,0.03242,0.03815,-0.2289,9.3257,-45.009,-6.6555,0.54705,0.8186,0.1538,0.08323,1958228367,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.07617,0.981,0.1611,-0.6237,0.2499,0.7572,0.72766,0.62935,0.14815,0.22907,0.003464,-0.002823,-0.002808,1957661971,68
11,-0.03564,0.9785,-0.1489,0.7439,-0.4387,-0.33,0.64186,0.73784,0.17077,0.12022,0.00618,-0.009705,-0.001785,1957841966,100
12,0.007324,0.9805,-0.0874,-0.4196,0.1812,0.03624,10.095,-40.785,-16.594,0.65528,0.7142,0.1781,0.1696,1958298903,100
13,-0.02686,0.9795,-0.09521,-0.3452,0.2327,0.04959,0.65731,0.71913,0.18029,0.13523,0.01567,-0.01465,0.004089,227402753,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.03174,0.9209,-0.3813,0.03242,0.03815,-0.2289,9.3257,-45.009,-6.6555,0.54705,0.8186,0.1538,0.08323,1958228367,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.07617,0.981,0.1611,-0.6237,0.2499,0.7572,0.72766,0.62935,0.14815,0.22907,0.003464,-0.002823,-0.002808,1957661971,68
11,-0.03564,0.9785,-0.1489,0.7439,-0.4387,-0.33,0.64186,0.73784,0.17077,0.12022,0.00618,-0.009705,-0.001785,1957841966,100
12,0.007324,0.9805,-0.0874,-0.4196,0.1812,0.03624,10.095,-40.785,-16.594,0.65528,0.7142,0.1781,0.1696,1958298903,100
13,-0.05078,0.9878,-0.0957,-0.7725,0.4158,0.1106,0.65733,0.71911,0.18031,0.13524,-0.008224,-0.006348,0.003571,227414633,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.03174,0.9209,-0.3813,0.03242,0.03815,-0.2289,9.3257,-45.009,-6.6555,0.54705,0.8186,0.1538,0.08323,1958228367,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2139,0.9307,0.2817,-1.711,0.6104,0.4158,34.741,-46.622,-24.638,0.69456,0.4285,0.4022,0.4149,1957860069,66
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.07617,0.981,0.1611,-0.6237,0.2499,0.7572,0.72766,0.62935,0.14815,0.22907,0.003464,-0.002823,-0.002808,1957661971,68
11,-0.03564,0.9785,-0.1489,0.7439,-0.4387,-0.33,0.64186,0.73784,0.17077,0.12022,0.00618,-0.009705,-0.001785,1957841966,100
12,0.007324,0.9805,-0.0874,-0.4196,0.1812,0.03624,10.095,-40.785,-16.594,0.65528,0.7142,0.1781,0.1696,1958298903,100
13,-0.05078,0.9878,-0.0957,-0.7725,0.4158,0.1106,0.65733,0.71911,0.18031,0.13524,-0.008224,-0.006348,0.003571,227414633,48
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,-0.3921,0.7886,-0.06104,29.36,-42.66,-3.15,16.2,5.7,0.96532,-0.254,0.03181,-0.05139,1046043935,90
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.8838,-0.4199,-0.9079,0.3643,-0.412,15.245,-42.174,3.5891,0.47512,0.7728,0.3484,0.2358,1958418037,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
